"Session","Exercise Name","Exercise Description","Repetitions","Sets","Load","Recovery Time","Video Explanation","Phase Name","Phase Dates","Phase Image","Player Image","Overview","Week","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","Sunday","Monday Colour","Tuesday Colour","Wednesday Colour","Thursday Colour","Friday Colour","Saturday Colour","Sunday Colour","Notes","ID","Created Date","Updated Date","Owner"
"[""C""]","Stiff Skips into Sprint","Stand tall and perform stiff-legged skips by driving one knee upward sharply while keeping the opposite leg straight, landing on the ball of the foot. Continue for four or five skips, then transition immediately into a forward sprint. Keep posture tall and foot contacts quick to prime sprint mechanics.","4","3","90s","'-",,,,,,,,,,,,,,,,,,,,,,,"01ba169c-5f8c-4a62-a52b-1514660e7fc2",2025-01-28T15:59:28Z,2025-09-02T17:37:31Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"070eb7da-83a0-46e1-a938-d72ff1e2e4f5",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-B""]","Standing Hip Circles","Stand tall with your feet hip-width apart and hands placed on your hips or at your sides for balance. Shift your weight slightly onto one leg while lifting the opposite knee to about hip height. From this position, draw a large, controlled circular motion with your lifted knee, moving outward and then downward before bringing it back to the starting position. Reverse the movement after completing all reps in one direction. Keep your core engaged, and ensure your hips remain square to the front without excessive torso movement. ","20 (10 each side)","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"082ef899-c99e-4a2b-9802-92b243824f01",2025-06-02T20:22:33Z,2025-07-22T20:19:14Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-C""]","Band External Rotations","Attach a resistance band to a sturdy anchor at elbow height. Stand sideways to the anchor and hold the band with your outside hand. Keeping your elbow tucked to your side at 90 degrees, rotate your forearm outward against the band’s resistance. Hold the end range briefly before slowly returning to the start. Avoid using your shoulder or upper body to assist; the movement should come from the rotator cuff muscles.","12 (6 each side)","1","Light-Resistance Bnad","'-",,,,,,,,,,,,,,,,,,,,,,,"084d01f1-08b6-4dcf-ba16-62e4bf475116",2025-01-29T03:41:37Z,2025-07-22T20:20:05Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""A""]","Isometric Glute Bridge with March","Lie flat with knees bent and feet hip-width apart. Lift hips into a full bridge and hold. While keeping hips completely level, raise one knee slowly towards the chest over 3 seconds. Pause briefly, then return over 3 seconds. Alternate sides. Avoid any hip drop, twist or trunk movement during each march.","10 (5 each side)","3","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"0c075367-698a-4e75-8e30-70788f6fc5af",2025-01-28T15:59:28Z,2025-07-22T20:19:28Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
,"Rhythm Repeat Squat","Place a barbell on your back. Drop as fast as possible into a 90 degree angle from the floor. Stop as quickly as possible at this point, then push upwards with force. Try to get into a consistent rhythm for the entire reps in the set.","4","4","100kg**","Full",,,,,,,,,,,,,,,,,,,,,,,"0e417c23-dfcd-4c11-80c7-5f3698cd5278",2025-01-28T15:59:28Z,2025-09-02T17:37:09Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""B""]","Deceleration Lunge - Med Ball Throw and Leap","Hold a medicine ball at chest height and start in a split squat position. Bring you front foot up off the ground and out in front. Let gravity drop you into a deep lunge position while at the same time, extending the arms and forcefully pushing the med ball as far as possible straight ahead. Maintain balance and stability in the lunge position, keeping the chest tall and knee aligned over the foot. Focus on controlled deceleration with a strong, direct throw.","6 (3 each side)","3","6kg","60s",,,,,,,,,,,,,,,,,,,,,,,"13720fdf-1d20-4d28-b381-392dfa1e2972",2025-01-29T03:41:29Z,2025-09-05T13:20:25Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""H""]","Nothing unless under 60 minutes match time",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1b11dd7b-3c70-4495-8545-f988374c5685",2025-07-19T19:33:16Z,2025-07-19T20:37:10Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Power Testing""]","Overhead Throw","Stand facing away from the throwing direction with an 8kg medicine ball held in both hands. Plant your feet shoulder-width apart. Squat slightly to generate power, then explosively drive through your legs and hips while throwing the ball overhead and backwards as far as possible. Use a strong upward and backward motion with your arms to maximise the throw distance. Maintain control of your body throughout the movement and ensure a safe area behind you for the throw.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"1c435bdc-3d41-4082-9a16-8d27f9459db7",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""A""]","Single-Leg Wall Sit with Overhead Reach","Lean against a wall in a seated position with thighs parallel to the floor. Extend one leg straight out in front of you while holding the wall sit on the other. Reach both arms overhead and hold. Keep your lower back pressed into the wall and avoid arching. Maintain even pressure through the planted foot and focus on stability in both the hips and shoulders.","10 (5 each side)","2","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"1cb24d66-6009-4297-99ad-bbf0c5126444",2025-01-28T15:59:28Z,2025-06-02T20:52:54Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Strength Testing""]","Barbell Deep Squat","Start with the barbell on a squat rack at shoulder height. Position it across your upper back while gripping the bar slightly wider than shoulder-width. With feet shoulder-width apart, lift the bar off the rack and step back into position. Keep your chest up and core engaged as you lower into a squat, ensuring your thighs are parallel to the ground or deeper. Push through your heels to return to standing. Gradually add weight to determine your one-rep maximum","1",,"1 Rep Max","Full",,,,,,,,,,,,,,,,,,,,,,,"1d3d7451-60f9-4013-9d69-45a56d8be68e",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Overview""]",,,,,,,,"Kinetic Chain Phase","September-October","wix:image://v1/c4f4b1_a6cdb923e09d4ac4aec19e0302bdc01f~mv2.png/Speed.png#originWidth=1080&originHeight=1080","wix:image://v1/c4f4b1_0613fe2c26694f759ad4c26d15b27f37~mv2.png/SPS%20Program%20Cover%20(4).png#originWidth=400&originHeight=400","The aim in this phase is to transfer force through the kinetic chain without apply antecedental forces to prevent the power.  This will mix both biomechanical work together and with the specific movements of exercises that will naturally align movement. Succesful transfer will be seen in movement and specifically shots and touches.",,,,,,,,,,,,,,,,,"1ffa9e50-6a52-4095-8456-cfa80e07aadc",2025-01-28T15:59:28Z,2025-09-02T17:13:59Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-B""]","Multi-Plane Step and Reach","Begin standing tall. Step forward at a 45-degree angle and reach both arms forward. Return to start, then step laterally and reach the arms overhead. Return again and then step back diagonally, reaching the arms across the body. Perform each movement smoothly, focusing on joint control, weight shift and balance. Alternate legs with each full cycle.","12 (6x3 steps each side)","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"20209867-384f-4a06-ba5b-2df5ec799083",2025-06-02T20:23:01Z,2025-07-22T20:19:15Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-C""]","Bear Wall Hold","Position yourself on all fours facing a wall, with your hands under your shoulders and knees under your hips. Lift your knees just off the ground so that they hover an inch or two above the floor – keeping your back flat and core braced. Now press each hand firmly against the wall in front of you while your feet stay planted. Hold this position by actively pressing into the wall with your palms and pushing your heels backwards as if dragging the floor. The goal is full tension across the core, shoulders and hips while maintaining perfect posture. Keep the neck neutral and avoid arching through the lower back. Breathe steadily while holding. If unable to complete without affecting your posture, drop the duration but focus on the technique.","45s","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"206ecb1e-84fc-49f0-88fc-6be8e85a5387",2025-01-29T03:41:35Z,2025-07-22T20:20:09Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"10th November","<h4 class=""font_4"">B</h4>","<h4 class=""font_4"">E</h4>","<h4 class=""font_4"">F</h4>",,,,,"wix:image://v1/c4f4b1_84429ac03f3f41fba6211548e6a532c9~mv2.png/Session%20B%20(2).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_c3c7b746f77e4aa283e4b2afa2028a96~mv2.png/Session%20E%20(12).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_2f5d4808fadf47e2b7a9c2f60152c76d~mv2.png/Session%20F%20(1).png#originWidth=2000&originHeight=1166",,,,,,"29668647-67c6-4967-adfc-c4f36b5287f7",2025-01-28T15:59:28Z,2025-10-14T16:18:25Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""A""]","Wall Volleys - Single-Leg Standing","Stand 1–2 metres from a wall. Balance on one side with the opposite foot raised in front. Perform short, controlled volleys against the wall using the raised foot. Keep the standing side stable with minimal hip shift or knee collapse. Trunk and ankle should stay firm throughout. Reset your posture after each volley if needed to maintain balance.","90s (45s each side)","2","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"29f7cde9-7897-4182-a584-5e55b2261e01",2025-07-19T19:33:20Z,2025-07-22T20:37:45Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Strength Testing""]","Barbell Bench Press","Begin lying flat on a bench, feet firmly planted on the ground. Grip the barbell slightly wider than shoulder-width and lift it off the rack, holding it above your chest with arms fully extended. Lower the barbell to your chest in a controlled motion, keeping your elbows at a 45-degree angle, then press it back up to the starting position. Incrementally increase the weight to identify your one-rep maximum.","1",,"1 Rep Max","Full",,,,,,,,,,,,,,,,,,,,,,,"2bb23d78-7cc3-44a7-ad58-ae782de3b9d9",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
,"Single-Leg Rudiment Hops","Stand tall with your feet hip-width apart. Engage your core and ensure your posture is upright. Start by hopping forward on one foot, always keeping the other foot off the ground. As you hop, swing one arm forward and one arm back to maintain balance and mimic running mechanics. After completing the hops on one side, switch to your other foot and repeat the same process. Keep in mind, that arms must swing opposite to the hop, mimicking the natural arm swing during running. Aim for a rhythmical, springy hop rather than a high or long jump. Your landing foot should spring off the ground as soon as it touches down, emphasising the reactive strength component. After completing the first set on both sides moving forward, do the same moving left and then moving right. Each time, you should keep minimal ground contact time as the focus, rather than height or distance.","48 (8f, 8,r, 8l, each side)","2","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"2f9a1ace-a60d-4bb3-8477-21491efefd2b",2025-05-08T15:00:36Z,2025-09-02T17:37:10Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""A""]","Slider Lateral Lunge to Balance","Stand with one foot on a slider and the other flat on the ground. Slowly slide the foot out into a lateral lunge, keeping the planted foot still and bending that knee while the slider leg stays straight. At the bottom, push through the planted leg to pull yourself back in, lifting the slider foot off the ground into a single-leg balance. Keep the chest lifted and control both the lunge and return phase.","16 (8 each side)","2","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"356c9770-32b4-4772-b114-5a92b264dd1a",2025-01-28T15:59:28Z,2025-06-02T20:52:54Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""E""]","Fake - Burst - Finish","As the ball rolls, fake the shot and let it continue into your next stride. If the defender is still in front of you, push the ball another 3-yards into space and slightly across the defender, using a stiff arm or leap across to stay in front of them and first to the ball. From there finish on the next touch. You can utilise a toe punt finish if you have little space or time to work with.","2es","2es",,,,,,,,,,,,,,,,,,,,,,,,,"397c5035-9291-47ef-ae06-40bc011cfa66",2025-01-28T15:59:28Z,2025-07-19T20:23:10Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Upright Turn","Start in an athletic stance with knees slightly bent and torso upright. From the start, turn immediately and take your first step out at a 90-degree angle. Maintain upright posture through the turn and accelerate quickly, using fast hip rotation and a powerful push-off to reach top speed early.","4 (2 each side)","3","75s","'-",,,,,,,,,,,,,,,,,,,,,,,"39c052a1-d1e0-4220-8e2d-dd3f505e89a4",2025-09-02T17:29:07Z,2025-09-02T17:37:39Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Low Turn","Begin in a hip hinge position with your chest slightly forward and hips loaded. Take your first step out at a 45-degree angle, staying low and driving your back hip around the corner to accelerate into a sprint towards the side (90 degrees from the start position).","4 (2 each side)","3","90s","'-",,,,,,,,,,,,,,,,,,,,,,,"40234810-2898-4972-8f36-8630fa1431e1",2025-09-02T17:29:16Z,2025-09-02T17:37:37Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""B""]","Power Step to Backwards Leap","Propel yourself forwards and land on one foot with your weight shifted slightly forward. Immediately recoil with a backwards leap as far as possible. Focus on turning your hips in on the initial step and then opening them full the opposite direction on the backwards leap.","8 (4 each side)","3","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"44d8563b-dbbb-4318-946b-44f7751a4a00",2025-01-28T15:59:28Z,2025-09-02T17:19:49Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Lateral 90-Degree Turn Hop into Box Jump into Drop Jump","Stand side-on to a plyo box. Perform a lateral hop and rotate 90 degrees mid-air to face the box. Land softly just in front of it on both feet, then immediately spring into a vertical box jump. After landing on top, jump forwards off the other side of the box and control the landing after. Aim to stick the landing but use small bounces to dissipate the energy where necessary.","6 (3 each side)","3","10kg*","75s",,,,,,,,,,,,,,,,,,,,,,,"4561638d-e880-4741-849d-32232c1063de",2025-07-19T19:33:15Z,2025-09-05T13:23:35Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"20th October","<h4 class=""font_4"">E</h4>",,,,,,,"wix:image://v1/c4f4b1_c3c7b746f77e4aa283e4b2afa2028a96~mv2.png/Session%20E%20(12).png#originWidth=2000&originHeight=1166",,,,,"wix:image://v1/c4f4b1_06aaf983bab04f2c8cd89ab1d373527e~mv2.png/69.png#originWidth=2000&originHeight=1167",,,"457d3808-a777-4ca9-868b-d57fe583262a",2025-01-28T15:59:28Z,2025-10-14T16:17:10Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4a3b7873-bfbf-4906-b4c0-49d1b456cb74",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"17th November",,,"<h4 class=""font_4"">F</h4>",,,,,,,"wix:image://v1/c4f4b1_2f5d4808fadf47e2b7a9c2f60152c76d~mv2.png/Session%20F%20(1).png#originWidth=2000&originHeight=1166",,,,,,"4bfe5e38-09ef-45a4-b8a5-641f1bb0a027",2025-01-28T15:59:28Z,2025-10-14T16:18:24Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""B""]","Low-Highs","Begin in a crouched, low athletic stance. Take short, fast steps forward while staying low, then gradually rise into a tall sprinting posture with high knee drive and upright mechanics. Focus on seamless transition from low acceleration steps to full-height sprint form. Keep steps powerful and posture smooth as you shift levels.","4 cycles of (5s high - 5s low)","3","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"4c9f684a-1515-4e84-9276-5293eac4c082",2025-01-29T03:41:31Z,2025-09-05T13:17:28Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule Details""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perform Daily Prehab (Session A) every day in which you are not feeling high levels of soreness. Perform Conditioning (Session H) twice per week either altogether, or split up individually after other sessions.","4da7f8c6-0dfa-4f82-b51b-9cd07c9b22ce",2025-01-28T15:59:28Z,2025-06-12T15:42:52Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"13th October","<h4 class=""font_4"">B</h4>","<h4 class=""font_4"">E</h4>","<h4 class=""font_4"">F</h4>",,,,,"wix:image://v1/c4f4b1_84429ac03f3f41fba6211548e6a532c9~mv2.png/Session%20B%20(2).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_c3c7b746f77e4aa283e4b2afa2028a96~mv2.png/Session%20E%20(12).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_2f5d4808fadf47e2b7a9c2f60152c76d~mv2.png/Session%20F%20(1).png#originWidth=2000&originHeight=1166",,"wix:image://v1/c4f4b1_8467031a5f4645d48bb7b656ee00baf2~mv2.png/68.png#originWidth=2000&originHeight=1167",,,,"55cd5c13-7a45-4638-8bf5-e4df2ab88522",2025-07-19T19:08:41Z,2025-10-14T16:18:12Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Power Testing""]","Standing Long Jump","Stand with feet shoulder-width apart. Swing your arms back while bending your knees slightly, then explosively jump forward, maximising horizontal distance. Land softly on both feet and measure the jump.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"5d2117fd-010c-4122-9c42-c39d41a3c250",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
