"Session","Exercise Name","Exercise Description","Repetitions","Sets","Load","Recovery Time","Video Explanation","Phase Name","Phase Dates","Phase Image","Player Image","Overview","Week","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","Sunday","Monday Colour","Tuesday Colour","Wednesday Colour","Thursday Colour","Friday Colour","Saturday Colour","Sunday Colour","Notes","ID","Created Date","Updated Date","Owner"
"[""F""]","Curled Finish","If driving laterally across the pitch towards one sideline, broaden your plant foot's distance from the ball and ensure it plants facing towards the goal. Whip your back hip around and through the ball while aiming slightly wide of the far post. Aim for an in-swing that carries the ball into the far corner of the goal.","4es","4",,,,,,,,,,,,,,,,,,,,,,,,"Start by receiving in the half-space having pulled out diagonally to offer for the ball. Roll to the inside and drive with 3-yard touches out of your feet. Open into the appropriate finish depending on the angle from goal that you are driving.","5d4aed42-8404-4a62-aa19-4caff48e943b",2025-01-28T15:59:28Z,2025-06-02T19:58:51Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","90 Degree Turn Sprint Against Wall","Stand side-on a short distance away from a wall in an athletic stance. Push off the outside foot, turning 90 degrees as you accelerate forward along the wall’s edge. Use the wall as a barrier to keep your line tight and posture square. Sprint out with powerful first steps and maintain hip rotation speed. Focus on quick turn-in and aggressive acceleration.","4 (2 each side)","3","'-",,,,,,,,,,,,,,,,,,,,,,,,"5d4db6d8-f284-4825-bf97-0ac340409771",2025-09-02T17:35:12Z,2025-09-05T13:22:36Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""B""]","Cable Power Turn","Stand perpendicular to a cable machine with the handle attached to the low pulley. Hold the handle with both hands at hip height and step away from the machine to create tension. Rotate your torso and hips towards the machine, pivoting on your outside foot to add more twist to the movement. Then, quickly rotate away from the machine, switching your grip mid-swing, and punch the handle forward (away from the machine) as you finish the rotation, fully extending your arms. Control the return as you rotate back to the starting position, keeping tension on the cable and maintaining a strong core.","10 (5 each side)","3","16kg**","60s",,,,,,,,,,,,,,,,,,,,,,,"65da7c09-4f51-4da0-b960-5414d1771def",2025-01-29T03:41:30Z,2025-09-05T13:15:24Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""F""]","Power Finish","If driving on an angle slightly towards goal up to directly at goal, plant close to the ball while loading heavily into the plant foot. Follow through low-to-mid height past the ball and aim down the centre of the goal.  You can lift the plant foot off the ground in contrast to the shooting foot after the ball is shot for further power. The aim is to have the ball drop or decelerate only momentarily before it reaches the ball and for any swaz to carry it towards the corners rather than past the posts.","4es","4",,,,,,,,,,,,,,,,,,,,,,,,,"65eb9327-9f8d-474a-9bb4-55226ebf1406",2025-01-28T15:59:28Z,2025-06-02T19:58:51Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"27th October","<h4 class=""font_4"">B</h4>","<h4 class=""font_4"">E</h4>","<h4 class=""font_4"">F</h4>",,,,,"wix:image://v1/c4f4b1_84429ac03f3f41fba6211548e6a532c9~mv2.png/Session%20B%20(2).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_c3c7b746f77e4aa283e4b2afa2028a96~mv2.png/Session%20E%20(12).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_2f5d4808fadf47e2b7a9c2f60152c76d~mv2.png/Session%20F%20(1).png#originWidth=2000&originHeight=1166",,"wix:image://v1/c4f4b1_f6d8b36579884bbd9799ac0b9f2e8cab~mv2.png/70.png#originWidth=2000&originHeight=1167",,,,"68b69e28-933e-4250-afde-25b7c01f023e",2025-01-28T15:59:28Z,2025-10-14T16:18:24Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""B""]","Backwards Power Step to Forwards Leap","Propel yourself backwards and land on one foot with your weight kept shifted slightly forward. Immediately recoil with a forwards leap as far as possible.","8 (4 each side)","3","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"7aba7f23-8457-4416-b80f-233445451c65",2025-01-28T15:59:28Z,2025-09-02T17:19:49Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Speed Testing""]","C.O.D.A.T.","Set up an M-shape with cones (10m
vertically, 5m horizontally in total - middle of the M 2.5m in). Sprint along the M itself from point to
point and then back to the start as fast as possible.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"7b5be6d4-e9a5-46c9-bea9-13d6b7884206",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""F""]","Fake Shot - Reverse","If driving and unable to open space to shoot or taking an improper set-up touch to finish, exaggerate a fake shot before continuing to drive. Utilise a reversed finish aiming down the centre of the goal but while fully whipping the back hip around the ball such that is is carried into the inside of the near post.","4es","4",,,,,,,,,,,,,,,,,,,,,,,,,"7f9dd41f-e844-412b-af47-6ed32d8e8036",2025-01-28T15:59:28Z,2025-06-02T19:58:51Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
,"Scissor Jump","Stand tall with one foot in front and the other behind in a split stance. Jump vertically, switching legs in mid-air and land with the opposite foot forward in the split stance. Keep torso upright and land softly before repeating. Focus on height, crisp leg switch, and balance on each landing.","8 (4 each side)","3","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"8a3ddb3c-ef4a-48e1-a0d3-39d074ac6492",2025-01-28T15:59:28Z,2025-09-05T13:21:19Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Pendulum Bounce","Begin in a slightly bladed stance with one foot in front and the other behind, both roughly shoulder-width apart. From this position, shift your weight quickly forward and backward between both feet in a continuous bouncing motion by rotating at the hips towards the direction you want to shift your weight. Move forwards or backwards a few inches with each jump. Keep the movements light and reactive, using the balls of your feet to minimise ground contact.","30s","3","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"8f8b9b9d-d5bf-4e1c-87f0-b7b45491b99a",2025-01-29T03:41:38Z,2025-09-02T17:30:41Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""E""]","Fake - Finish","As the ball rolls, fake the shot and let it continue into your next stride before finishing. Exaggerate the fake shot such that the defender gets big and is unable to stay in front on the actual shot.","2es","2es",,,,,,,,,,,,,,,,,,,,,,,,"Start in a 1v1 either triple threat to feet or receiving on the edge of the box. Cut either inside or outside with a 3-yard touch then apply one of the variations.","8fa65279-6ae4-4a40-a63c-97efb96eab9f",2025-01-28T15:59:28Z,2025-07-19T20:22:59Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Conditioning Testing""]","Functional Threshold Power","Set a watt bike to
level-3 resistance. The aim is to achieve the highest average cadence / watts across a 30-minute period.
Only one attempt is needed to gauge your score for this test.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"94a24797-78cb-457a-a730-3651091e6c17",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
,"Diagonal Drop Step into Vertical Jump","Step diagonally out in front and to one side and bend at the knee to drop lower to the ground. Sink your weight through this plant foot to load up, then immediately push through the ground to jump vertically as high as possible.","10 (5 each side)","2","'-","90s",,,,,,,,,,,,,,,,,,,,,,,"94fdf2ab-eedb-4454-9355-6a88cd84207e",2025-05-08T15:00:43Z,2025-09-02T17:37:06Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Upright Turn to Crossover","Start upright in an athletic position. Take your first step out at a 90-degree angle, opening the hips, for the back hip to then drive around the corner to crossover step, bringing the outside leg across the body to land in front. The inside leg can then extend while turning the outside hip to reverse the direction and accelerate out.","4 (2 each side)","3",,"'-",,,,,,,,,,,,,,,,,,,,,,,"989f1e64-8ad9-4879-be29-4370785545b5",2025-09-02T17:29:01Z,2025-09-02T17:37:50Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Colour Coordinated Jab Steps","Set up a phone or device with a random flashing colour display, assigning each colour to a specific cone positioned around you. Stand in a neutral upright position centrally. When a colour flashes, perform a quick jab step towards the cone that corresponds to that colour, then return immediately to the neutral position. Keep movements sharp and reactive, staying balanced and ready for the next cue.","16","2","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"9d9dcc29-4df1-4543-a44b-e09c849a99e2",2025-01-29T03:41:40Z,2025-09-02T17:30:24Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-B""]","Long Lever Copenhagen with Hip Drop and Drive","Set up with your top leg supported on a bench, bottom leg hovering beneath. Extend the body fully in a straight line and brace the core. Lower your hips slowly towards the floor under control, then drive the hips back up forcefully to return to parallel. Keep the shoulders stacked, top leg straight and avoid twisting. This develops eccentric adductor strength with control.","10 (5 each side)","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"a8e6dc02-5a92-4743-857a-38df3f292ab8",2025-01-29T03:41:28Z,2025-07-22T20:19:15Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ab716839-2387-4ca2-824e-dcb2fe2dc505",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""E""]","Fake - Stop - Go - Finish","As the ball rolls, fake the shot and let it continue into your next stride. If the defender is still in front of you, stop the ball on the spot or slightly cut it back the direction you came, before immediately taking another 3-yard touch to continue in the initial direction and open into the finish.","2es","2es",,,,,,,,,,,,,,,,,,,,,,,,,"b8db2bbb-c3f5-4468-88db-a1d3a61e6a00",2025-01-28T15:59:28Z,2025-07-19T20:23:14Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"baf36798-0dc2-4d5c-832f-965c6b70d63c",2025-02-11T04:43:15Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-B""]","Lateral Hip Opener","Stand tall and step laterally with one foot. Lower into a squat, keeping your chest upright, and open your hips to that side. Push through your heels to return to standing and repeat on the opposite side.","16 (8 each side)","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"bc2289ad-7f11-4fa4-a623-d350ffac7d1c",2025-06-02T20:22:46Z,2025-07-22T20:19:14Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Low Turn to Crossover","Begin in a hip hinge position with your chest slightly forward and hips loaded. Take your first step out at a 45-degree angle, staying low and driving your back hip around the corner to crossover step, bringing the outside leg across the body to land in front. The inside leg can then extend while turning at the hip to reverse the direction and accelerate out. Stay low and push off forcefully to accelerate while keeping your torso over your hips.","4 (2 each side)","3","75s","'-",,,,,,,,,,,,,,,,,,,,,,,"bc711371-a14f-48e8-ad61-0a06423d0926",2025-09-02T17:29:11Z,2025-09-02T17:37:47Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Strength Testing""]","Trap Bar Deadlift","Stand in the middle of the trap bar with feet shoulder-width apart. Bend at your hips and knees while keeping your back straight and chest up. Grip the handles of the trap bar firmly, engage your core, and drive through your heels to lift the bar to a standing position. Lower the bar back down in a controlled manner. Progressively increase the weight to find your maximum lift.","1",,"1 Rep Max","Full",,,,,,,,,,,,,,,,,,,,,,,"c15076ea-11e2-43c2-b0c2-3cf4149f802b",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","Acceleration with Box Step Push-Off","Begin in a sprint acceleration and take 2–3 powerful steps. As you approach the box set in your path, place one foot naturally onto the box mid-stride. Push explosively off the box to project yourself forward and continue sprinting without breaking rhythm. Sprint for a further 10 metres beyond the box before decelerating under control. Focus on smooth integration of the box step within the stride and aggressive drive out.","4 (2 each side)","3","'-","75s",,,,,,,,,,,,,,,,,,,,,,,"c1d11c6b-ea91-4169-8859-ed71a5ba7ccf",2025-07-19T19:33:21Z,2025-09-05T13:22:55Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Conditioning Testing""]","vVO2max","Sprint all out until you can no longer
sustain maximum speed. Measure the number of
seconds until this point is reached.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"c52ae1f0-cbe4-4dfd-bd01-6e825ad47979",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
,"Sprint Mechanic into Switch",,"16 (8 each side)","3","'-","60s",,,,,,,,,,,,,,,,,,,,,,,"d5afd618-3bd1-4033-992c-93964b3d3aec",2025-01-29T03:41:30Z,2025-09-02T17:37:07Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Speed Testing""]","Countermovement Jump","Begin in a standing position with feet shoulder-width apart. Drop quickly into a squat by bending your knees and hips, then immediately explode upwards into a vertical jump. Land softly with knees slightly bent, ready to reset for the next repetition.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"d767f336-833d-47d0-8f06-16466f3d5960",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""C""]","90 Degree Turn Sprint Against Wall","Stand side-on a short distance away from a wall in an athletic stance. Push off the outside foot, turning 90 degrees as you accelerate forward along the wall’s edge. Use the wall as a barrier to keep your line tight and posture square. Sprint out with powerful first steps and maintain hip rotation speed. Focus on quick turn-in and aggressive acceleration.","4 (2 each side)","3","'-","75s",,,,,,,,,,,,,,,,,,,,,,,"dcdbc2bd-2fb1-4eba-ba84-bc8bbdae493b",2025-07-19T19:33:18Z,2025-09-05T13:21:54Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e02bd0dc-3e53-4a66-aead-5cd236933bc7",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e230bc9c-2d29-45ae-8207-6b686cfb3834",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Speed Testing""]","10 / 20 / 30 / 40 Metre Sprint","Sprint 40 metres
all out from a standstill and measure the time it takes to reach each of these splits. Use speed gates for accuracy, or otherwise film with a cone to mark
each distance and take the times afterwards. Retain
only the splits from the fastest 40 metre sprint (note that this is metres not yards).","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"e4c1988a-0bfb-4a9c-a6e9-a5ef35d16c3c",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-D""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e6cf7831-9481-4fb1-bcf5-8449c5088424",2025-01-28T15:59:28Z,2025-09-05T13:23:58Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Schedule""]",,,,,,,,,,,,,"3rd November","<h4 class=""font_4"">B</h4>","<h4 class=""font_4"">E</h4>","<h4 class=""font_4"">F</h4>",,,,,"wix:image://v1/c4f4b1_84429ac03f3f41fba6211548e6a532c9~mv2.png/Session%20B%20(2).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_c3c7b746f77e4aa283e4b2afa2028a96~mv2.png/Session%20E%20(12).png#originWidth=2000&originHeight=1166","wix:image://v1/c4f4b1_2f5d4808fadf47e2b7a9c2f60152c76d~mv2.png/Session%20F%20(1).png#originWidth=2000&originHeight=1166",,,"wix:image://v1/c4f4b1_bd7fbb4365e14958a12eaf92456919b0~mv2.png/71.png#originWidth=2000&originHeight=1167",,,"e8bd0948-620e-40db-a7bd-65aaadc6d4d2",2025-01-28T15:59:28Z,2025-10-14T16:18:24Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-C""]","Scapular Push-Ups","Start in a push-up position with your hands under your shoulders. Without bending your elbows, squeeze your shoulder blades together, lowering your chest slightly. Then, push through your hands and round your upper back as your shoulder blades spread apart.","12","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"ec8c60b8-dc7f-44ab-9c39-509fcfa494de",2025-01-29T03:41:34Z,2025-07-22T20:20:09Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Pre-C""]","Dynamic Arm Swings","Stand tall with your arms extended at your sides. Swing both arms forward across your chest in a hugging motion, then open them wide again behind your body. Continue alternating swings in a rhythmic fashion, crossing one arm over the other on each rep. Maintain a relaxed posture and allow your shoulders to move freely. This is a light dynamic movement used to activate the upper body.","30","1","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"edfc65be-4c0e-4a15-b733-c02a2577c71c",2025-01-29T03:41:33Z,2025-07-22T20:20:09Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""E""]","Fake - Stop - Cut - Finish","As the ball rolls, fake the shot and let it continue into your next stride. If the defender is still in front of you, stop the ball on the spot or slightly cut it back the direction you came, before immediately cutting 3-yards back toward the direction you came (and angled slightly towards goal) before opening into the finish.","2es","2es",,,,,,,,,,,,,,,,,,,,,,,,,"f24d0ccf-f942-4d0b-acc7-3651d826dbd3",2025-01-28T15:59:28Z,2025-07-19T20:23:11Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Strength Testing""]","Squat Jump","Start from a static squat position, knees bent at a 90-degree angle. Engage your core and explosively jump vertically as high as you can. Land softly, returning to the squat position. Measure the jump height or use video footage for analysis.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"f4571ef5-0fef-47e9-9b8d-c1d8de5e2d6f",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""A""]","Reverse Nordic Curl (Short ROM for Quads)","Kneel on a padded surface with feet anchored or flat against the floor. Keep your torso tall, squeeze your glutes and slowly lean back by extending through the knees, lowering your body in a straight line. Go only as far as you can control, then return to upright. Keep the hips extended and avoid breaking at the waist. Focus on tension through the quads and control through the eccentric phase.","8","2","'-","'-",,,,,,,,,,,,,,,,,,,,,,,"f86186f3-f68e-4cee-882b-10cace5ae04b",2025-01-28T15:59:28Z,2025-06-02T20:52:54Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
"[""Power Testing""]","Triple Leap","Start with feet shoulder-width apart. Perform three consecutive jumps, taking off and landing with both feet each time. Focus on maximising horizontal distance with each jump while maintaining control.","1",,"'-","Full",,,,,,,,,,,,,,,,,,,,,,,"fb0fc751-e294-4b56-95b4-21e86ab037eb",2025-01-28T15:59:28Z,2025-02-11T04:46:17Z,"c4f4b179-106b-4a27-b593-e24126c1a62d"
